name,year_month,month_type,root_cause,signal_mismatch,return_mismatch,prod_signal,gs_signal,prod_return,gs_return,diff_return
シン朱雀-激攻,2013-04,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",-0.152196813,0.0551501991814622,0.20734701218146218
シン朱雀-激攻,2013-05,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",0.2439885719,0.0985906086626208,0.1453979632373792
シン朱雀-激攻,2013-12,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",0.0443426857,0.0793876180713706,0.035044932371370595
シン朱雀-激攻,2014-01,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",-0.1720312621,-0.0666284225319187,0.1054028395680813
シン朱雀-激攻,2016-02,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",TMV,-0.0075611431,-0.1039288534360152,0.0963677103360152
シン朱雀-激攻,2016-03,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",TMV,0.1925052865,-0.0193306143098965,0.2118359008098965
シン朱雀-激攻,2017-10,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",0.002103879,0.1771177983378653,0.1750139193378653
シン朱雀-激攻,2017-11,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",-0.0435694126,0.0120063082214548,0.0555757208214548
シン朱雀-激攻,2018-04,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",TMV,0.0035694698,0.0608384734149927,0.057269003614992695
シン朱雀-激攻,2018-05,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",TMV,0.2147787772,-0.0448192241525949,0.2595980013525949
シン朱雀-激攻,2018-10,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",0.0966366121,-0.2649387974752119,0.3615754095752119
シン朱雀-激攻,2018-11,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",-0.0531317212,0.0043569456831122,0.0574886668831122
シン朱雀-激攻,2019-04,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",TMV,0.1745387475,0.0355174259820034,0.13902132151799662
シン朱雀-激攻,2019-05,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",TMV,-0.2646366583,-0.1780011647719181,0.08663549352808189
シン朱雀-激攻,2019-12,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",TMV,0.1489139682,0.024003661800819,0.12491030639918099
シン朱雀-激攻,2020-01,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",TMV,0.0793321624,-0.1681109133347508,0.24744307573475083
シン朱雀-激攻,2020-06,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",-0.0283175438,0.2030417831703853,0.2313593269703853
シン朱雀-激攻,2020-07,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",-0.117904723,0.2273851249013034,0.3452898479013034
シン朱雀-激攻,2021-02,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",0.2270305303,0.0209158815886937,0.2061146487113063
シン朱雀-激攻,2021-03,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",0.0784048806,0.0138384603191734,0.0645664202808266
シン朱雀-激攻,2022-08,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",TMV,-0.1855617635,0.2159789180277214,0.4015406815277214
シン朱雀-激攻,2022-09,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",TMV,-0.285721192,0.1499098224793431,0.4356310144793431
シン朱雀-激攻,2024-04,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",TMV,-0.1773656842,0.1631942918744304,0.34055997607443045
シン朱雀-激攻,2024-05,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",TMV,0.2353497976,-0.0636816597050173,0.2990314573050173
シン朱雀-激攻,2024-12,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",TMV,-0.0030036758,0.1952949339049292,0.19829860970492919
シン朱雀-激攻,2025-01,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",TMV,-0.0786444682,-0.0291114622711601,0.0495330059288399
シン朱雀-激攻,2025-12,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",0.0507049128,0.0460333845561004,0.004671528243899603
シン朱雀-激攻,2026-01,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",0.0100270709,-0.0382090165241932,0.048236087424193205
シン朱雀-鉄壁,2013-12,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",0.0443426857,0.0793876180713706,0.035044932371370595
シン朱雀-鉄壁,2014-01,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",-0.1720312621,-0.0666284225319187,0.1054028395680813
シン朱雀-鉄壁,2016-02,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",TMV,-0.0075611431,-0.1039288534360152,0.0963677103360152
シン朱雀-鉄壁,2016-03,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",TMV,0.1925052865,-0.0193306143098965,0.2118359008098965
シン朱雀-鉄壁,2017-10,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",0.002103879,0.1771177983378653,0.1750139193378653
シン朱雀-鉄壁,2017-11,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",-0.0435694126,0.0120063082214548,0.0555757208214548
シン朱雀-鉄壁,2018-10,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",0.0966366121,-0.2649387974752119,0.3615754095752119
シン朱雀-鉄壁,2018-11,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",-0.0531317212,0.0043569456831122,0.0574886668831122
シン朱雀-鉄壁,2019-12,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",0.024003738,0.1489136697724327,0.1249099317724327
シン朱雀-鉄壁,2020-01,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",-0.1681109004,0.0793321156483687,0.2474430160483687
シン朱雀-鉄壁,2024-04,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",0.1631942919,-0.1773656442656733,0.3405599361656733
シン朱雀-鉄壁,2024-05,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",-0.0636815562,0.235349960801382,0.29903151700138203
シン朱雀-鉄壁,2025-06,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",-0.0982249132,0.2495749115949125,0.3477998247949125
シン朱雀-鉄壁,2025-07,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,TMV,"TECL,TQQQ",0.0169120923,0.0581410742148489,0.041228981914848896
シン玄武-激攻,2015-11,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,XLU,TQQQ,-0.018298284,0.0169238078307401,0.0352220918307401
シン玄武-激攻,2016-02,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,XLU,-0.0186189492,0.0294177506557014,0.0480366998557014
シン玄武-激攻,2016-05,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,XLU,TQQQ,0.0142414491,0.1111708928102919,0.0969294437102919
シン玄武-激攻,2019-07,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,XLU,TQQQ,-0.0036872587,0.01010699069294,0.01379424939294
シン玄武-鉄壁,2012-03,partial,RC1_BOUNDARY_MONTH_SIGNAL_AND_RETURN,YES,YES,Cash,XLU,0.0,0.0130097640399142,0.0130097640399142
シン玄武-鉄壁,2020-11,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,XLU,TQQQ,0.0012652616,0.3506135964297541,0.3493483348297541
シン玄武-鉄壁,2023-01,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,XLU,0.2886133874,-0.0274396150753835,0.3160530024753835
シン白虎-常勝,2012-03,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,GLD,"TQQQ,TECL",-0.0249247395,0.1402428040942708,0.16516754359427083
シン白虎-常勝,2012-07,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,GLD,"TQQQ,TECL",0.0032973073,0.0491068543470856,0.045809547047085605
シン白虎-常勝,2012-08,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,GLD,"TQQQ,TECL",0.0575461294,0.1176112640223679,0.060065134622367906
シン白虎-常勝,2012-09,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,GLD,"TQQQ,TECL",0.0531350996,0.047663560549041,0.005471539050958998
シン白虎-常勝,2013-04,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,GLD,"TQQQ,TECL",-0.0904445256,0.0551501991814622,0.1455947247814622
シン白虎-常勝,2013-05,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,GLD,"TQQQ,TECL",-0.0413969146,0.0985906086626208,0.13998752326262082
シン白虎-常勝,2013-06,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,GLD,"TQQQ,TECL",-0.1100393364,-0.0627469676745995,0.047292368725400505
シン白虎-常勝,2017-01,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",GLD,0.1394734031,0.0459770186941042,0.0934963844058958
シン白虎-常勝,2017-02,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",GLD,0.1285824201,0.0289551682259483,0.0996272518740517
シン白虎-常勝,2017-03,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",GLD,0.0458130206,0.00601796121606,0.03979505938394
シン白虎-常勝,2017-10,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,GLD,"TQQQ,TECL",-0.0015680021,0.1771177983378653,0.1786858004378653
シン白虎-常勝,2017-11,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,GLD,"TQQQ,TECL",-0.0003306407,0.0120063082214548,0.0123369489214548
シン白虎-常勝,2017-12,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,GLD,"TQQQ,TECL",0.0307590635,0.0446995743689059,0.013940510868905898
シン白虎-常勝,2018-07,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,GLD,"TQQQ,TECL",-0.0215772808,0.1095439647552342,0.1311212455552342
シン白虎-常勝,2018-08,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,GLD,"TQQQ,TECL",-0.0249070079,0.1600572559840053,0.1849642638840053
シン白虎-常勝,2018-09,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,GLD,"TQQQ,TECL",-0.0031041993,0.0142572027808315,0.0173614020808315
シン白虎-常勝,2019-07,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,GLD,"TQQQ,TECL",0.0065369461,0.0203618045789194,0.0138248584789194
シン白虎-常勝,2019-08,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,GLD,"TQQQ,TECL",0.0946987518,-0.0996902941223936,0.1943890459223936
シン白虎-常勝,2019-09,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,GLD,"TQQQ,TECL",-0.0475303468,0.0643013268001165,0.1118316736001165
シン白虎-常勝,2023-10,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",GLD,-0.0436865033,0.0803619119891525,0.1240484152891525
シン白虎-常勝,2023-11,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",GLD,0.3555817565,0.0266434331951128,0.3289383233048872
シン白虎-常勝,2023-12,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",GLD,0.1089654015,0.0139293730036531,0.0950360284963469
シン白虎-激攻,2012-03,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TECL,-0.0249247395,0.1423586091738038,0.1672833486738038
シン白虎-激攻,2012-07,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TQQQ,0.0032973073,0.0408770877770943,0.0375797804770943
シン白虎-激攻,2012-08,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TQQQ,0.0575461294,0.1304606111281481,0.0729144817281481
シン白虎-激攻,2012-09,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TQQQ,0.0531350996,0.0421953543119997,0.010939745288000298
シン白虎-激攻,2013-04,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TQQQ,-0.0904445256,0.0660684008046517,0.1565129264046517
シン白虎-激攻,2013-05,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TQQQ,-0.0413969146,0.1095255501479235,0.1509224647479235
シン白虎-激攻,2013-06,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TQQQ,-0.1100393364,-0.0600035588143758,0.050035777585624205
シン白虎-激攻,2017-01,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TECL,GLD,0.1203940952,0.0459770186941042,0.0744170765058958
シン白虎-激攻,2017-02,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TECL,GLD,0.1255718033,0.0289551682259483,0.0966166350740517
シン白虎-激攻,2017-03,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TECL,GLD,0.0503123482,0.00601796121606,0.044294386983940004
シン白虎-激攻,2017-10,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TECL,-0.0015680021,0.2084673422854714,0.2100353443854714
シン白虎-激攻,2017-11,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TECL,-0.0003306407,0.0022010571921378,0.0025316978921378
シン白虎-激攻,2017-12,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TECL,0.0307590635,0.0414258559164042,0.0106667924164042
シン白虎-激攻,2018-07,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TECL,-0.0215772808,0.105181952338105,0.126759233138105
シン白虎-激攻,2018-08,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TECL,-0.0249070079,0.1641470803966527,0.1890540882966527
シン白虎-激攻,2018-09,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TECL,-0.0031041993,0.0169334487365315,0.020037648036531498
シン白虎-激攻,2019-07,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TECL,0.0065369461,0.0306166184648988,0.024079672364898802
シン白虎-激攻,2019-08,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TECL,0.0946987518,-0.0982587702636369,0.1929575220636369
シン白虎-激攻,2019-09,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TECL,-0.0475303468,0.0774978322964654,0.1250281790964654
シン白虎-激攻,2023-10,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,GLD,-0.0748527563,0.0803619119891525,0.1552146682891525
シン白虎-激攻,2023-11,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,GLD,0.317878844,0.0266434331951128,0.2912354108048872
シン白虎-激攻,2023-12,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,GLD,0.1397250597,0.0139293730036531,0.1257956866963469
シン白虎-鉄壁,2012-03,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TECL,-0.0249247395,0.1423586091738038,0.1672833486738038
シン白虎-鉄壁,2012-07,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TQQQ,0.0032973073,0.0408770877770943,0.0375797804770943
シン白虎-鉄壁,2012-08,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TQQQ,0.0575461294,0.1304606111281481,0.0729144817281481
シン白虎-鉄壁,2012-09,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TQQQ,0.0531350996,0.0421953543119997,0.010939745288000298
シン白虎-鉄壁,2012-10,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TQQQ,-0.0336168344,-0.1530081465581976,0.11939131215819762
シン白虎-鉄壁,2012-11,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TQQQ,-0.0054484711,0.0364755738226394,0.041924044922639396
シン白虎-鉄壁,2012-12,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TQQQ,-0.0157726513,0.027968032428465,0.043740683728465
シン白虎-鉄壁,2018-04,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,TECL,0.0109592335,-0.0038205877556309,0.0147798212556309
シン白虎-鉄壁,2018-05,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,TECL,0.1963255827,0.2332321520795759,0.0369065693795759
シン白虎-鉄壁,2018-06,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,TECL,-0.017475735,-0.0589708243262068,0.041495089326206804
シン白虎-鉄壁,2018-07,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,TECL,0.1139059057,0.105181952338105,0.008723953361895007
シン白虎-鉄壁,2018-08,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,TECL,0.155967635,0.1641470803966527,0.008179445396652718
シン白虎-鉄壁,2018-09,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,TECL,0.0115811826,0.0169334487365315,0.005352266136531499
シン白虎-鉄壁,2019-07,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TECL,0.0065369461,0.0306166184648988,0.024079672364898802
シン白虎-鉄壁,2019-08,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TECL,0.0946987518,-0.0982587702636369,0.1929575220636369
シン白虎-鉄壁,2019-09,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,GLD,TECL,-0.0475303468,0.0774978322964654,0.1250281790964654
シン白虎-鉄壁,2023-10,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,GLD,-0.0748527563,0.0803619119891525,0.1552146682891525
シン白虎-鉄壁,2023-11,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,GLD,0.317878844,0.0266434331951128,0.2912354108048872
シン白虎-鉄壁,2023-12,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,GLD,0.1397250597,0.0139293730036531,0.1257956866963469
シン青龍-常勝,2013-07,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,XLU,"TQQQ,TECL",0.045986519,0.1505314825839352,0.1045449635839352
シン青龍-常勝,2021-06,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,XLU,"TQQQ,TECL",-0.0224771334,0.1858523429135826,0.20832947631358262
シン青龍-常勝,2021-11,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,XLU,"TQQQ,TECL",-0.0101659928,0.1251173055325911,0.1352832983325911
シン青龍-常勝,2023-05,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,XLU,"TQQQ,TECL",-0.0547805445,0.2451871805571724,0.2999677250571724
シン青龍-常勝,2023-10,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,XLU,"TQQQ,TECL",0.0201399391,-0.0436865428967131,0.0638264819967131
シン青龍-常勝,2024-04,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",XLU,-0.1773656842,0.0162960757017942,0.1936617599017942
シン青龍-激攻,2013-07,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,XLU,TQQQ,0.045986519,0.1967934937644651,0.15080697476446508
シン青龍-激攻,2014-09,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,TECL,-0.0427170383,-0.0331653804113929,0.009551657888607103
シン青龍-激攻,2017-05,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,TECL,0.1106952629,0.1152929202466259,0.0045976573466259
シン青龍-激攻,2021-06,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,XLU,TQQQ,-0.0224771334,0.175541688089865,0.198018821489865
シン青龍-激攻,2021-11,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,XLU,TECL,-0.0101659928,0.1664091118091508,0.1765751046091508
シン青龍-激攻,2023-05,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,XLU,TECL,-0.0547805445,0.255832823690022,0.31061336819002205
シン青龍-激攻,2023-10,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,XLU,TECL,0.0201399391,-0.0125203410074127,0.032660280107412704
シン青龍-激攻,2024-04,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TECL,XLU,-0.1969472079,0.0162960757017942,0.2132432836017942
シン青龍-激攻,2025-12,complete,RC3_DAILY_VS_MONTHLY_SIGNAL,YES,YES,TQQQ,TECL,0.0215555848,0.0705111843132533,0.0489555995132533
シン青龍-鉄壁,2013-07,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,XLU,"TQQQ,TECL",0.045986519,0.1505314825839352,0.1045449635839352
シン青龍-鉄壁,2015-11,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,XLU,"TQQQ,TECL",-0.018298284,0.0218846617384269,0.0401829457384269
シン青龍-鉄壁,2021-11,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",XLU,0.1251170654,-0.0101659275341463,0.1352829929341463
シン青龍-鉄壁,2024-07,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,"TECL,TQQQ",XLU,-0.1064507878,0.0592591697258892,0.1657099575258892
シン青龍-鉄壁,2025-06,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,XLU,"TQQQ,TECL",0.0076838004,0.2495749115949125,0.2418911111949125
シン青龍-鉄壁,2025-09,complete,RC2_FOF_RESOLUTION_DIFF,YES,YES,XLU,"TQQQ,TECL",0.0472402765,0.2399200683418474,0.19267979184184741
旧四神・青龍,2026-03,MTD,RC4_MTD_RETURN_ONLY,NO,YES,,,0.0052675939,-0.0030552141,0.008322808000000001
